@relation 'feature_compiled_all-weka.filters.unsupervised.attribute.Remove-R46-50,53,56-60-weka.filters.unsupervised.attribute.Remove-R2-4,6-26,28-33,36-38,40-47-weka.filters.unsupervised.attribute.Remove-R7'

@attribute NumDots numeric
@attribute NumDash numeric
@attribute PctExtHyperlinks numeric
@attribute PctNullSelfRedirectHyperlinks numeric
@attribute FrequentDomainNameMismatch numeric
@attribute SubmitInfoToEmail numeric
@attribute CLASS_LABEL {0,1}

@data
1,1,0.923077,0,1,0,1
3,1,0,0,0,0,1
3,3,0.5,0,1,0,1
2,0,0,1,1,0,1
2,0,0,0,0,0,1
3,1,0,0,0,0,1
4,4,1,0,1,0,1
4,2,0,0,0,0,1
2,0,0,0,0,0,1
3,0,0,0,0,0,1
5,0,0.923077,0,1,0,1
1,0,0,1,0,0,1
1,0,0,1,0,0,1
1,0,0,0.923077,0,0,1
4,2,0,0,0,0,1
4,0,0.259259,0.740741,0,0,1
2,1,0.666667,0.333333,1,0,1
2,0,0,0,1,0,1
3,1,1,0,0,0,1
3,1,1,0,0,0,1
3,1,1,0,0,0,1
3,1,1,0,0,0,1
3,1,1,0,0,0,1
3,1,1,0,0,0,1
3,1,1,0,0,0,1
3,1,1,0,0,0,1
3,1,1,0,0,0,1
3,1,1,0,0,0,1
3,1,1,0,0,0,1
3,1,1,0,0,0,1
3,1,1,0,0,0,1
3,1,1,0,0,0,1
3,1,1,0,0,0,1
3,1,1,0,0,0,1
3,1,1,0,0,0,1
1,1,0,0,0,0,1
2,0,0.6,0.4,1,0,1
2,0,0.6,0.4,1,0,1
3,0,0,1,1,0,1
2,0,0,0,0,0,1
3,0,0,0,0,0,1
1,1,0,0,0,0,1
1,0,0.923077,0,1,0,1
4,2,0,0,1,0,1
1,0,1,0,0,0,1
4,2,0,0,0,0,1
4,1,0,0,0,0,1
3,1,0,0,0,0,1
4,2,0,0,0,0,1
3,0,0,0,0,0,1
2,0,1,0,0,0,1
3,1,0,0,0,0,1
3,0,0,0,0,0,1
3,2,1,0,1,0,1
2,0,1,0,1,0,1
3,0,0,0,1,0,1
4,0,0,0,1,0,1
3,0,0,0,0,0,1
3,1,0,0,0,0,1
4,0,0,0,1,0,1
3,0,0,0,0,0,1
2,0,1,0,1,0,1
2,1,0,0,0,0,1
3,0,0,0,0,0,1
3,0,0,0,0,0,1
4,0,1,0,1,0,1
4,1,1,0,0,0,1
3,1,0,1,0,0,1
3,1,0,0,0,0,1
3,0,0.666667,0.333333,0,0,1
1,0,0,0,0,0,1
2,0,0.923077,0,1,0,1
2,0,0.132075,0.867925,0,0,1
1,0,1,0,0,0,1
2,0,0.444444,0,1,0,1
1,0,1,0,0,0,1
2,0,0.444444,0,1,0,1
2,0,1,0,1,0,1
3,0,0.923077,0,1,0,1
3,0,1,0,1,0,1
3,0,0,0,0,0,1
2,0,0,0,0,0,1
1,0,0,1,0,0,1
2,0,0.933333,0,1,0,1
2,0,0,0,0,0,1
3,1,0.8,0.12,1,0,1
1,0,0.777778,0.222222,0,0,1
3,0,1,0,1,0,1
4,0,0,0,0,0,1
2,0,1,0,0,0,1
1,1,0.647059,0.352941,1,0,1
3,0,0,1,0,0,1
2,1,1,0,1,0,1
3,1,0,1,0,0,1
3,0,0,0,0,0,1
3,0,0,0,0,0,1
5,0,0.923077,0,1,0,1
2,1,0.923077,0,1,0,1
5,0,0,1,0,0,1
1,0,0,1,0,0,1
3,1,1,0,1,0,1
5,0,0.923077,0,1,0,1
5,0,0.923077,0,1,0,1
1,0,0,0,0,0,1
2,0,0,1,0,0,1
4,2,0,0,0,0,1
2,0,0,0,0,0,1
7,0,0.833333,0,0,0,1
14,0,0,0,0,0,1
2,0,0.75,0.125,0,0,1
1,0,0,0,0,0,1
1,0,1,0,1,0,1
1,0,1,0,1,0,1
2,2,0,0,0,0,1
2,0,0,0,0,0,1
4,2,0,0,0,0,1
2,0,0,1,0,0,1
2,1,1,0,1,0,1
3,0,0.6,0.4,1,0,1
2,2,1,0,1,0,1
2,0,0,1,0,0,1
4,0,0,0,0,0,1
1,1,0,0,0,0,1
2,1,1,0,1,0,1
3,1,0,0,1,0,1
2,1,1,0,1,0,1
3,1,1,0,1,0,1
1,1,0.923077,0,1,0,1
2,1,0,1,0,0,1
3,0,0,0,0,0,1
1,1,0.846154,0.153846,1,0,1
3,3,1,0,1,0,1
2,2,1,0,1,0,1
2,2,1,0,1,0,1
4,1,0.8,0.12,1,0,1
14,0,0,0,0,0,1
2,1,0.5,0,1,0,1
2,1,1,0,1,0,1
1,0,1,0,1,0,1
2,0,0,1,0,0,1
1,0,0,1,0,0,1
1,0,0,1,0,0,1
1,0,1,0,1,0,1
3,0,0,0,0,0,1
3,0,0,1,1,0,1
1,0,0,1,1,0,1
4,0,0.375,0,1,0,1
4,0,0.375,0,1,0,1
1,0,0,0,0,0,1
2,0,0,0,0,0,1
3,1,1,0,1,0,1
1,0,1,0,1,0,1
2,0,0.75,0.125,0,0,1
1,1,0,0,0,0,1
2,1,0,0,0,0,1
2,1,0,0,0,0,1
2,0,0.6,0.4,1,0,1
4,0,0,0,0,0,1
2,0,0,1,0,0,1
3,0,0.933333,0,1,0,1
7,1,0,0,1,0,1
3,0,0,0,0,0,1
6,0,0,0,0,0,1
1,0,0,0,0,0,1
2,0,1,0,1,0,1
1,1,1,0,1,0,1
2,0,0.923077,0,1,0,1
3,0,0,1,0,0,1
1,1,0.647059,0.352941,1,0,1
3,0,0,1,0,0,1
2,0,0.928571,0,1,0,1
2,0,1,0,1,0,1
1,0,0,1,0,0,1
2,0,1,0,1,0,1
1,1,0,0,0,0,1
1,1,0,0,0,0,1
3,1,0,1,1,0,1
2,0,0,0,0,0,1
2,0,1,0,0,0,1
2,0,0.75,0.125,0,0,1
3,0,0,1,1,0,1
2,0,1,0,1,0,1
4,2,0,0,1,0,1
4,2,0,0,1,0,1
2,0,0,0,1,0,1
2,0,0.923077,0,1,0,1
3,0,0,1,0,0,1
1,1,0,0,0,0,1
2,0,1,0,1,0,1
1,1,0,0,0,0,1
4,2,0,0,1,0,1
4,1,1,0,1,0,1
3,0,1,0,1,0,1
4,2,0,0,1,0,1
2,0,0,0,1,0,1
3,0,1,0,1,0,1
3,0,0,1,0,0,1
2,0,0.923077,0,1,0,1
2,0,0,1,0,0,1
2,0,0.923077,0,1,0,1
3,1,0.923077,0,1,0,1
1,1,0.647059,0.352941,1,0,1
1,0,0.202381,0.011905,0,0,1
4,0,0,0,0,0,1
1,0,0,0,0,0,1
4,0,0.375,0,1,0,1
2,0,0,0,0,0,1
1,0,0.202381,0.011905,0,0,1
1,0,0.202381,0.011905,0,0,1
1,1,0,1,1,0,1
3,0,0,1,1,0,1
2,0,0.833333,0.083333,0,0,1
3,0,0,0,0,0,1
2,1,0,0,0,0,1
2,1,1,0,1,0,1
4,0,0,1,1,0,1
4,1,0,0.058824,0,0,1
1,0,0.923077,0,1,0,1
1,0,0.202381,0.011905,0,0,1
1,0,0,1,1,0,1
2,0,0,1,1,0,1
2,0,0,1,1,0,1
4,0,0.375,0,1,0,1
4,0,0,1,1,0,1
3,0,0,1,1,0,1
1,0,1,0,0,0,1
2,0,0.928571,0,1,0,1
3,1,0,0,1,0,1
1,0,0.388889,0.055556,1,0,1
2,0,1,0,1,0,1
2,0,0,1,1,0,1
4,1,0,1,1,0,1
3,0,0.5,0.5,0,0,1
1,0,1,0,1,0,1
2,0,0,0,0,0,1
3,2,0,0,0,0,1
2,0,0.857143,0.142857,1,0,1
4,0,0.375,0,1,0,1
1,0,0,1,1,0,1
3,0,0,0,0,0,1
4,0,0,0,0,0,1
3,0,0,1,0,0,1
1,1,0,1,0,0,1
3,0,0,0,1,0,1
2,0,0,0,1,0,1
1,1,0,0,0,0,1
1,1,0,0,0,0,1
2,1,1,0,1,0,1
2,0,0,1,0,0,1
3,0,0,0,0,0,1
2,0,0,1,1,0,1
3,0,0,1,0,0,1
3,1,0,0,0,0,1
3,1,1,0,1,0,1
2,1,1,0,1,0,1
2,2,1,0,1,0,1
1,1,0,0,0,0,1
1,1,0,0,0,0,1
1,1,0,0,0,0,1
1,1,0,0,0,0,1
1,1,0,0,0,0,1
3,0,1,0,1,0,1
3,1,1,0,1,0,1
3,0,0.833333,0,0,0,1
2,0,1,0,0,0,1
4,1,1,0,1,0,1
3,0,1,0,1,0,1
4,2,0,0,1,0,1
4,2,0,0,1,0,1
4,2,0,0,1,0,1
3,0,1,0,1,0,1
4,3,0,0,1,0,1
3,0,0,0,1,0,1
5,1,0,0,0,0,1
5,0,0,0,1,0,1
3,0,0,0,1,0,1
4,0,0,1,1,0,1
4,2,0,0,1,0,1
4,0,0,0,1,0,1
3,0,0,0,1,0,1
2,0,1,0,1,0,1
4,0,0.375,0,1,0,1
2,0,0,0,0,0,1
5,1,0,0,0,0,1
3,0,0,0,1,0,1
5,1,0,0,0,0,1
2,0,0,0,0,0,1
13,2,1,0,1,0,1
3,0,1,0,0,0,1
4,2,0,0,1,0,1
3,0,0,0,0,0,1
3,4,1,0,0,0,1
5,1,1,0,1,0,1
5,1,1,0,1,0,1
5,1,1,0,1,0,1
1,0,0,0,0,0,1
2,0,0,1,0,0,1
2,0,1,0,1,0,1
4,2,0,0,1,0,1
3,1,0.923077,0,1,0,1
3,1,0.923077,0,1,0,1
4,1,0,1,0,0,1
3,1,0.125,0,0,0,1
3,0,1,0,1,0,1
1,0,1,0,0,0,1
3,0,0,1,1,0,1
2,1,0,0,0,0,1
2,0,0,1,0,0,1
1,0,0,0,0,0,1
2,0,0,0,0,0,1
5,1,0,0,0,0,1
5,0,0.75,0,0,0,1
2,0,0,0,0,0,1
2,1,1,0,1,0,1
1,1,0.909091,0,0,0,1
5,1,1,0,1,0,1
3,0,0.5,0.5,0,0,1
2,0,0.923077,0,1,0,1
3,0,0.923077,0,1,0,1
1,0,0,0,0,0,1
4,2,0,0,1,0,1
1,0,0,0,0,0,1
3,0,0.833333,0,0,0,1
2,0,1,0,0,0,1
1,0,0,0,0,0,1
4,0,1,0,1,0,1
3,0,1,0,1,0,1
3,0,0.9,0.1,1,0,1
2,0,0,0,0,0,1
2,0,0.909091,0.090909,0,0,1
6,1,0,0,0,0,1
4,0,0,0,0,0,1
4,2,0,0,1,0,1
2,0,0,0,0,0,1
2,0,0,0,0,0,1
2,0,0,0,0,0,1
3,0,0,0,0,0,1
3,0,0.933661,0.002457,1,0,1
1,0,0,0,0,0,1
3,1,0,0,0,0,1
1,1,1,0,1,0,1
2,1,0.833333,0,0,0,1
2,0,1,0,0,0,1
3,1,0.8,0.12,1,0,1
2,1,0,0,0,0,1
6,3,0.002793,0.952514,0,0,1
2,0,0,0,0,0,1
6,3,0.002793,0.952514,0,0,1
6,3,0.002793,0.952514,0,0,1
6,3,0.002793,0.952514,0,0,1
1,0,1,0,0,0,1
2,0,0,1,1,0,1
1,0,0,0,0,0,1
4,2,0,0,1,0,1
2,0,0,0.454545,0,0,1
3,0,0,0,0,0,1
3,1,0.923077,0,1,0,1
2,1,0,0,0,0,1
3,0,0,0,0,0,1
3,0,0,0,0,0,1
3,0,0,0,0,0,1
1,0,0.007299,0.934307,0,0,1
3,0,0,0,0,0,1
3,1,0.923077,0,1,0,1
3,1,0,0,0,0,1
2,0,0,0.962963,0,0,1
2,0,0,0,0,0,1
5,1,0.857143,0.071429,1,0,1
2,0,0.923077,0,1,0,1
5,1,0.75,0,1,0,1
3,0,1,0,1,0,1
2,1,0,0,0,0,1
5,1,1,0,1,0,1
5,1,1,0,1,0,1
5,1,1,0,1,0,1
2,0,0.933333,0,1,0,1
4,0,1,0,1,0,1
3,0,0.75,0,0,0,1
2,1,0,0,0,0,1
2,1,0,0,0,0,1
1,0,0,0,0,0,1
3,0,0.923077,0,1,0,1
1,0,0.066667,0.866667,0,0,1
2,0,0,0,0,0,1
3,1,0,0,0,0,1
2,1,0,0,0,0,1
3,0,0.923077,0,1,0,1
4,0,0.923077,0,1,0,1
3,0,0,0,0,0,1
3,0,0,1,0,0,1
3,0,0,0,0,0,1
4,2,0,0,1,0,1
4,1,0.75,0,0,0,1
1,0,0,0,0,0,1
3,0,1,0,1,0,1
2,0,0,0,0,0,1
2,2,1,0,1,0,1
3,1,0.923077,0,1,0,1
4,0,0,0.958904,0,0,1
7,3,1,0,1,0,1
1,1,0.914163,0.008584,1,0,1
2,0,0.923077,0,1,0,1
2,2,0.911111,0.088889,1,0,1
4,2,0,0.666667,0,0,1
2,0,0,1,0,0,1
4,1,0.471698,0.037736,1,0,1
2,0,0,0,0,0,1
4,0,0.375,0,1,0,1
4,0,0.375,0,1,0,1
4,0,0.375,0,1,0,1
4,0,0.375,0,1,0,1
4,0,0.375,0,1,0,1
4,0,0.375,0,1,0,1
4,0,0.375,0,1,0,1
4,0,0.375,0,1,0,1
4,0,0.375,0,1,0,1
4,0,0.375,0,1,0,1
3,1,0,0,0,0,1
1,1,0,0,0,0,1
1,0,0,1,1,0,1
1,0,0,1,0,0,1
15,0,0,0,0,0,1
4,0,0,0,0,0,1
5,5,0,1,0,0,1
2,1,0,0,0,0,1
2,0,1,0,0,0,1
3,2,0,1,0,0,1
10,3,1,0,1,0,1
2,0,0,1,0,0,1
16,0,0,0,0,0,1
2,0,0.857143,0.107143,1,0,1
1,1,0.933333,0,1,0,1
1,0,0.923077,0,1,0,1
1,0,0,0,0,0,1
5,2,0,0,1,0,1
1,0,0,0,0,0,1
3,1,0,1,1,0,1
3,0,0.942857,0.057143,1,0,1
3,11,0.5,0,1,0,1
2,1,1,0,1,0,1
1,2,0.846154,0.153846,1,0,1
1,0,0.173913,0.043478,0,0,1
1,0,0.173913,0.043478,0,0,1
2,0,0,0,0,0,1
2,0,0,0,0,0,1
2,0,0,0,0,0,1
2,0,0,0,0,0,1
2,0,0,0,0,0,1
3,0,0,0,1,0,1
1,1,0.846154,0.153846,1,0,1
1,1,0.307692,0,1,0,1
4,1,0,1,1,0,1
5,0,0.833333,0,0,0,1
1,1,0,0,0,0,1
9,4,1,0,1,0,1
2,1,0,0,1,0,1
2,1,0,0,0,0,1
3,11,0.5,0,1,0,1
3,11,0.5,0,1,0,1
3,11,0.5,0,1,0,1
3,11,0.5,0,1,0,1
3,11,0.5,0,1,0,1
8,1,0.833333,0,0,0,1
2,0,0,0,0,0,1
2,0,0.375,0,1,0,1
1,0,1,0,1,0,1
1,0,0,0,1,0,1
1,2,0.666667,0.166667,1,0,1
1,1,0.846154,0.153846,1,0,1
1,0,0,0,0,0,1
4,0,0.833333,0,0,0,1
2,1,1,0,0,0,1
2,0,0,1,1,0,1
1,0,0.066667,0.866667,0,0,1
8,1,0.833333,0,0,0,1
3,2,0,0,0,0,1
2,0,1,0,1,0,1
2,0,1,0,1,0,1
2,0,1,0,1,0,1
2,0,1,0,1,0,1
3,1,0,0,0,0,1
2,0,0,1,1,0,1
2,1,0,0,0,0,1
3,0,0,0,0,0,1
4,0,0,1,1,0,1
1,0,0,0,1,0,1
14,1,0,0,0,0,1
1,0,0,0,0,0,1
1,0,0,0,0,0,1
2,0,1,0,0,0,1
2,0,0,1,0,0,1
1,0,0.941176,0,1,0,1
4,0,0,1,1,0,1
2,0,0,0,0,0,1
3,0,0,0,0,0,1
1,1,0,1,0,0,1
2,1,0,1,0,0,1
2,1,0,1,0,0,1
4,0,0,1,1,0,1
4,0,0,1,1,0,1
2,1,0.909091,0.090909,0,0,1
1,1,1,0,1,0,1
3,0,0.103448,0.206897,0,0,1
2,1,0,0.975,0,0,1
1,1,0,1,0,0,1
3,0,0,1,1,0,1
2,3,1,0,1,0,1
2,0,0.933333,0,1,0,1
3,0,0,0,1,0,1
2,0,0.9,0.1,1,0,1
3,0,0.066667,0.866667,0,0,1
1,1,0,0,0,0,1
2,1,1,0,1,0,1
2,0,0,0,0,0,1
2,0,0.923077,0,1,0,1
3,0,1,0,0,0,1
4,1,0,0,0,0,1
3,2,0,0,0,0,1
2,0,0.923077,0,1,0,1
3,0,1,0,0,0,1
2,0,0,0,0,0,1
2,0,0.923077,0,1,0,1
2,0,0.923077,0,1,0,1
1,0,0,1,0,0,1
15,0,0,0,0,0,1
14,0,0,0,0,0,1
3,0,0.833333,0,0,0,1
3,0,0,0,0,0,1
3,0,0.777778,0.222222,0,0,1
3,0,0.923077,0,1,0,1
1,1,0,0,0,0,1
3,0,1,0,1,0,1
3,0,1,0,1,0,1
3,0,1,0,1,0,1
3,0,1,0,1,0,1
4,0,1,0,0,0,1
4,0,0,0,0,0,1
3,0,0,0,0,0,1
1,0,1,0,0,0,1
4,1,1,0,1,0,1
3,0,0.833333,0,0,0,1
3,0,1,0,1,0,1
3,0,1,0,1,0,1
1,0,0,0,0,0,1
1,0,0,1,1,0,1
1,0,0,1,1,0,1
2,1,0,0,0,0,1
1,0,0,0,0,0,1
2,0,1,0,1,0,1
4,2,0,0,0,0,1
1,0,0,0,0,0,1
2,0,1,0,0,0,1
1,1,0.923077,0,1,0,1
2,0,0,0,0,0,1
1,0,0,0,0,0,1
2,1,0,0,0,0,1
3,1,0,0,0,0,1
2,1,1,0,1,0,1
2,1,1,0,1,0,1
2,0,0,0,1,0,1
4,0,0.375,0,1,0,1
4,0,0.375,0,1,0,1
4,0,0.375,0,1,0,1
4,0,0.375,0,1,0,1
4,2,0,0,0,0,1
4,0,0.375,0,1,0,1
4,0,0.375,0,1,0,1
2,1,0.5,0.5,0,0,1
2,0,0,0,0,0,1
2,1,0,0,0,0,1
3,0,0,0,0,0,1
3,1,0,0,0,0,1
2,0,0,0,0,0,1
2,1,0.375,0.1875,0,0,1
3,0,1,0,0,0,1
3,1,0,0,0,0,1
3,0,0,1,1,0,1
1,0,0,0,0,0,1
3,0,0,0,1,0,1
2,0,0,0,0,0,1
3,0,0,0,0,0,1
4,0,0.375,0,1,0,1
4,0,0.375,0,1,0,1
4,0,0.375,0,1,0,1
4,0,0.375,0,1,0,1
4,0,0,0,0,0,1
1,0,0,0,0,0,1
1,0,0,0,0,0,1
2,0,0.469027,0.00885,0,0,1
2,0,1,0,0,0,1
2,0,0,1,0,0,1
5,0,0,0,0,0,1
5,0,0,0,0,0,1
6,1,0.923077,0,1,0,1
1,0,0,0,0,0,1
3,1,0,0,1,0,1
3,0,1,0,1,0,1
2,0,0,1,0,0,1
2,2,0,0,1,0,1
2,1,0,0,0,0,1
3,0,0,1,1,0,1
3,0,0,1,0,0,1
1,0,0.066667,0.866667,0,0,1
2,0,0.923077,0,1,0,1
3,0,0,0,0,0,1
2,0,0,0,0,0,1
2,3,0,0,0,0,1
1,2,0.923077,0,1,0,1
2,1,1,0,1,0,1
4,11,0.5,0,1,0,1
3,0,0,0,0,0,1
2,1,0,1,0,0,1
2,0,0.923077,0,1,0,1
3,0,0.923077,0,1,0,1
2,0,0.066667,0.866667,0,0,1
2,1,0,1,0,0,1
1,1,1,0,0,0,1
15,0,0,0,0,0,1
2,0,0,1,0,0,1
1,0,0,0,0,0,1
